iter	Passed	Remaining
235	306	993
236	307	991
237	308	988
238	309	985
239	310	981
240	310	979
241	311	976
242	312	973
243	313	971
244	314	968
245	314	965
246	315	962
247	316	959
248	317	957
249	318	955
250	319	952
251	320	950
252	320	947
253	321	945
254	322	942
255	323	940
256	324	938
257	325	936
258	326	933
259	327	930
260	327	927
261	328	925
262	329	922
263	330	920
264	331	918
265	332	916
266	333	914
267	333	911
268	334	908
269	335	906
270	336	904
271	336	901
272	337	899
273	338	897
274	339	895
275	340	892
276	341	890
277	341	887
278	342	885
279	343	883
280	344	881
281	345	879
282	346	877
283	346	874
284	347	872
285	348	869
286	349	867
287	350	865
288	350	863
289	351	860
290	352	858
291	353	856
292	354	854
293	354	852
294	355	849
295	356	847
296	357	845
297	357	843
298	358	841
299	359	839
300	360	837
301	361	834
302	361	832
303	362	830
304	363	828
305	364	826
306	365	823
307	365	821
308	366	819
309	367	817
310	368	815
311	368	813
312	369	811
313	370	809
314	371	807
315	371	805
316	372	803
317	373	801
318	374	799
319	375	797
320	376	795
321	376	793
322	377	791
323	378	789
324	379	787
325	380	785
326	380	783
327	381	781
328	382	780
329	383	778
330	383	776
331	384	774
332	385	772
333	386	770
334	387	768
335	388	766
336	388	765
337	389	763
338	390	761
339	391	759
340	392	757
341	392	756
342	393	754
343	394	752
344	395	750
345	396	748
346	396	746
347	397	745
348	398	743
349	399	741
350	400	739
351	400	737
352	401	736
353	402	734
354	403	732
355	403	730
356	404	729
357	405	727
358	406	725
359	407	724
360	408	722
361	408	720
362	409	718
363	410	717
364	411	715
365	411	713
366	412	712
367	413	710
368	414	708
369	415	707
370	415	705
371	416	703
372	417	702
373	418	700
374	419	698
375	420	697
376	420	695
377	421	693
378	422	692
379	423	690
380	424	688
381	424	687
382	425	685
383	426	684
384	427	682
385	428	681
386	429	679
387	430	678
388	430	676
389	431	675
390	432	673
391	433	672
392	434	670
393	435	669
394	436	667
395	436	666
396	437	664
397	438	663
398	439	661
399	440	660
400	441	658
401	441	657
402	442	655
403	443	654
404	444	652
405	445	651
406	446	649
407	446	648
408	447	646
409	448	645
410	449	643
411	449	641
412	450	640
413	451	639
414	452	637
415	453	636
416	454	634
417	454	633
418	455	631
419	456	630
420	457	628
421	458	627
422	458	626
423	459	624
424	460	623
425	461	621
426	462	620
427	463	618
428	463	617
429	464	615
430	465	614
431	466	612
432	466	611
433	467	610
434	468	608
435	469	607
436	470	605
437	471	604
438	472	603
439	473	602
440	474	601
441	475	599
442	475	598
443	476	597
444	477	595
445	478	594
446	479	592
447	480	591
448	480	590
449	481	588
450	482	587
451	483	585
452	483	584
453	484	583
454	485	581
455	486	580
456	487	579
457	488	577
458	488	576
459	489	574
460	490	573
461	491	572
462	492	570
463	492	569
464	493	567
465	494	566
466	495	565
467	495	563
468	496	562
469	497	560
470	498	559
471	498	557
472	499	556
473	500	555
474	501	553
475	501	552
476	502	550
477	503	549
478	503	548
479	504	546
480	505	545
481	506	543
482	506	542
483	507	540
484	508	539
485	509	538
486	509	537
487	510	535
488	511	534
489	512	532
490	512	531
491	513	530
492	514	529
493	515	527
494	516	526
495	516	525
496	517	523
497	518	522
498	518	521
499	519	519
500	520	518
501	521	517
502	521	515
503	522	514
504	523	512
505	523	511
506	524	510
507	525	508
508	526	507
509	526	506
510	527	505
511	528	503
512	529	502
513	530	501
514	530	499
515	531	498
516	532	497
517	533	496
518	533	494
519	534	493
520	535	492
521	536	490
522	536	489
523	537	488
524	538	487
525	539	485
526	539	484
527	540	483
528	541	482
529	542	480
530	542	479
531	543	478
532	544	476
533	545	475
534	545	474
535	546	473
536	547	471
537	548	470
538	548	469
539	549	468
540	550	466
541	550	465
542	551	464
543	552	462
544	553	461
545	553	460
546	554	459
547	555	457
548	555	456
549	556	455
550	557	454
551	558	452
552	558	451
553	559	450
554	560	449
555	561	448
556	561	446
557	562	445
558	563	444
559	564	443
560	564	442
561	565	440
562	566	439
563	567	438
564	567	437
565	568	435
566	569	434
567	570	433
568	570	432
569	571	431
570	572	430
571	573	428
572	573	427
573	574	426
574	575	425
575	576	424
576	576	422
577	577	421
578	578	420
579	579	419
580	579	418
581	580	417
582	581	415
583	582	414
584	582	413
585	583	412
586	584	411
587	585	409
588	585	408
589	586	407
590	587	406
591	588	405
592	588	404
593	589	402
594	590	401
595	591	400
596	591	399
597	592	398
598	593	397
599	593	395
600	594	394
601	595	393
602	596	392
603	596	391
604	597	390
605	598	389
606	599	387
607	599	386
608	600	385
609	601	384
610	602	383
611	602	382
612	603	380
613	604	379
614	604	378
615	605	377
616	606	376
617	607	375
618	608	374
619	608	373
620	609	372
621	610	370
622	611	369
623	611	368
624	612	367
625	613	366
626	614	365
627	614	364
628	615	363
629	616	362
630	617	360
631	617	359
632	618	358
633	619	357
634	620	356
635	620	355
636	621	354
637	622	353
638	622	351
639	623	350
640	624	349
641	625	348
642	626	347
643	626	346
644	627	345
645	628	344
646	629	343
647	629	342
648	630	341
649	631	339
650	631	338
651	632	337
652	633	336
653	634	335
654	634	334
655	635	333
656	636	332
657	637	331
658	637	330
659	638	328
660	639	327
661	640	326
662	641	325
663	641	324
664	642	323
665	643	322
666	644	321
667	644	320
668	645	319
669	646	318
670	647	317
671	648	316
672	648	315
673	649	314
674	650	313
675	651	312
676	651	310
677	652	309
678	653	308
679	654	307
680	654	306
681	655	305
682	656	304
683	657	303
684	657	302
685	658	301
686	659	300
687	660	299
688	660	298
689	661	297
690	662	296
691	663	295
692	663	294
693	664	293
694	665	291
695	666	290
696	666	289
697	667	288
698	668	287
699	668	286
700	669	285
701	670	284
702	671	283
703	671	282
704	672	281
705	672	280
706	673	279
707	674	278
708	675	277
709	675	276
710	676	275
711	677	273
712	678	272
713	678	271
714	679	270
715	680	269
716	681	268
717	682	267
718	682	266
719	683	265
720	684	264
721	684	263
722	685	262
723	686	261
724	687	260
725	687	259
726	688	258
727	689	257
728	690	256
729	690	255
730	691	254
731	692	253
732	693	252
733	693	251
734	694	250
735	695	249
736	696	248
737	696	247
738	697	246
739	698	245
740	699	244
741	699	243
742	700	242
743	701	241
744	702	240
745	702	239
746	703	238
747	704	237
748	705	236
749	705	235
750	706	234
751	707	233
752	708	232
753	709	231
754	709	230
755	710	229
756	711	228
757	712	227
758	712	226
759	713	225
760	714	224
761	715	223
762	715	222
763	716	221
764	717	220
765	718	219
766	718	218
767	719	217
768	720	216
769	720	215
770	721	214
771	722	213
772	723	212
773	723	211
774	724	210
775	725	209
776	726	208
777	726	207
778	727	206
779	728	205
780	729	204
781	729	203
782	730	202
783	731	201
784	732	200
785	732	199
786	733	198
787	734	197
788	734	196
789	735	195
790	736	194
791	737	193
792	738	192
793	738	191
794	739	190
795	740	189
796	740	188
797	741	187
798	742	186
799	743	185
800	743	184
801	744	183
802	745	182
803	745	181
804	746	180
805	747	179
806	748	178
807	749	177
808	749	177
809	750	176
810	751	175
811	752	174
812	752	173
813	753	172
814	754	171
815	755	170
816	755	169
817	756	168
818	757	167
819	758	166
820	759	165
821	761	164
822	761	163
823	762	162
824	763	161
825	764	160
826	765	160
827	765	159
828	766	158
829	767	157
830	768	156
831	768	155
832	769	154
833	770	153
834	770	152
835	771	151
836	772	150
837	773	149
838	773	148
839	774	147
840	775	146
841	775	145
842	776	144
843	777	143
844	778	142
845	778	141
846	779	140
847	780	139
848	780	138
849	781	137
850	782	136
851	783	136
852	783	135
853	784	134
854	785	133
855	786	132
856	786	131
857	787	130
858	788	129
859	788	128
860	789	127
861	790	126
862	791	125
863	791	124
864	792	123
865	793	122
866	794	121
867	794	120
868	795	119
869	796	118
870	796	118
871	797	117
872	798	116
873	799	115
874	799	114
875	800	113
876	801	112
877	802	111
878	803	110
879	804	109
880	804	108
881	805	107
882	806	106
883	807	105
884	808	104
885	808	104
886	809	103
887	810	102
888	811	101
889	811	100
890	812	99
891	813	98
892	813	97
893	814	96
894	815	95
895	816	94
896	817	93
897	817	92
898	818	91
899	819	91
900	820	90
901	820	89
902	821	88
903	822	87
904	822	86
905	823	85
906	824	84
907	824	83
908	825	82
909	826	81
910	826	80
911	827	79
912	828	78
913	829	78
914	829	77
915	830	76
916	831	75
917	831	74
918	832	73
919	833	72
920	834	71
921	834	70
922	835	69
923	836	68
924	836	67
925	837	66
926	838	66
927	838	65
928	839	64
929	840	63
930	841	62
931	841	61
932	842	60
933	843	59
934	843	58
935	844	57
936	845	56
937	845	55
938	846	55
939	847	54
940	847	53
941	848	52
942	849	51
943	849	50
944	850	49
945	851	48
946	852	47
947	852	46
948	853	45
949	855	45
950	856	44
951	857	43
952	858	42
953	858	41
954	859	40
955	860	39
956	863	38
957	864	37
958	865	36
959	865	36
960	866	35
961	867	34
962	868	33
963	868	32
964	869	31
965	870	30
966	870	29
967	871	28
968	872	27
969	872	26
970	873	26
971	874	25
972	875	24
973	875	23
974	876	22
975	877	21
976	877	20
977	878	19
978	879	18
979	880	17
980	881	17
981	882	16
982	883	15
983	883	14
984	884	13
985	885	12
986	885	11
987	886	10
988	887	9
989	887	8
990	888	8
991	889	7
992	890	6
993	890	5
994	891	4
995	892	3
996	892	2
997	893	1
998	894	0
999	894	0
